Package                   Version
------------------------- ---------
aiohttp                   3.7.3    
altgraph                  0.17
asgiref                   3.6.0
async-timeout             3.0.1
attrs                     20.3.0
auto-py-to-exe            2.42.0
beautifulsoup4            4.9.3
bottle                    0.12.25
bottle-websocket          0.2.9
bs4                       0.0.1
certifi                   2020.12.5
cffi                      1.16.0
chardet                   3.0.4
click                     7.1.2
colorama                  0.4.4
comtypes                  1.1.9
contourpy                 1.2.0
cycler                    0.12.1
discord                   1.0.1
discord.py                1.6.0
djando                    0.2
Django                    4.1.7
Eel                       0.16.0
fake-useragent            1.2.1
Flask                     1.1.2
Flask-Login               0.6.3
Flask-WTF                 1.2.1
fonttools                 4.44.3
future                    0.18.2
fuzzywuzzy                0.18.0
gevent                    23.9.1
gevent-websocket          0.10.1
greenlet                  3.0.1
idna                      2.10
image                     1.5.33
importlib-metadata        6.8.0
importlib-resources       6.0.1
itsdangerous              1.1.0
Jinja2                    2.11.3
keyboard                  0.13.5
kiwisolver                1.4.5
lxml                      4.9.3
MarkupSafe                1.1.1
matplotlib                3.8.2
mouse                     0.7.1
multidict                 5.1.0
numpy                     1.26.1
packaging                 23.2
pefile                    2023.2.7
Pillow                    9.4.0
pip                       24.0
pycparser                 2.21
pygame                    2.0.1
pyinstaller               6.2.0
pyinstaller-hooks-contrib 2023.10
pyparsing                 3.1.1
pypiwin32                 223
PyQt5                     5.15.4
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
PyQtChart                 5.15.6
PyQtChart-Qt5             5.15.2
pyqtgraph                 0.13.3
pyTelegramBotAPI          3.7.7
python-dateutil           2.8.2
pyttsx3                   2.90
pywin32                   300
pywin32-ctypes            0.2.2
requests                  2.25.1
setuptools                49.2.1
six                       1.16.0
soupsieve                 2.2.1
SpeechRecognition         3.8.1
SQLAlchemy                2.0.27
sqlparse                  0.4.3
typing_extensions         4.10.0
Werkzeug                  1.0.1
whichcraft                0.6.1
WTForms                   3.1.2
XlsxWriter                3.1.2
yarl                      1.6.3
zipp                      3.16.2
zope.event                5.0
zope.interface            6.1
